000 already exists
001 already exists
002 already exists
003 already exists
004 already exists
005 already exists
006 already exists
007 already exists
008 already exists
009 already exists
010 already exists
011 already exists
012 already exists
013 already exists
014 already exists
015 already exists
016 already exists
017 already exists
018 already exists
019 already exists
020 already exists
021 already exists
022 already exists
023 already exists
024 already exists
025 already exists
026 already exists
027 already exists
028 already exists
029 already exists
030 already exists
031 already exists
032 already exists
033 already exists
2023-09-13 03:20:20.170 [INFO]: #################### Initializing Ibis ####################
2023-09-13 03:20:20.297 [INFO]: Lora initialized
06:53:36.519 [INFO]: Light initialized
2023-09-12 06:53:36.519 [INFO]: #################### Ibis initialized ####################
2023-09-12 06:53:36.520 [INFO]: #################### IBIS MISSION START ####################
2023-09-12 06:53:36.520 [INFO]: #################### Wait store phase start ####################
2023-09-12 06:53:36.520 [INFO]: Lora power on
2023-09-12 06:53:36.522 [INFO]: Serial port OK.
2023-09-12 06:53:38.525 [INFO]: Lora READY
2023-09-12 06:53:38.526 [INFO]: Waiting for store
2023-09-12 06:53:41.531 [INFO]: 3 seconds passed
2023-09-12 06:53:42.531 [INFO]: 4 seconds passed
2023-09-12 06:53:43.531 [INFO]: 5 seconds passed
2023-09-12 06:53:44.531 [INFO]: 6 seconds passed
2023-09-12 06:53:45.531 [INFO]: 7 seconds passed
2023-09-12 06:53:46.531 [INFO]: 8 seconds passed
2023-09-12 06:53:47.531 [INFO]: 9 seconds passed
2023-09-12 06:53:48.531 [INFO]: 10 seconds passed
2023-09-12 06:53:49.531 [INFO]: 11 seconds passed
2023-09-12 06:53:50.531 [INFO]: 12 seconds passed
2023-09-12 06:53:51.531 [INFO]: 13 seconds passed
2023-09-12 06:53:52.531 [INFO]: 14 seconds passed
2023-09-12 06:53:53.531 [INFO]: 15 seconds passed
2023-09-12 06:53:54.531 [INFO]: 16 seconds passed
2023-09-12 06:53:55.531 [INFO]: 17 seconds passed
2023-09-12 06:53:56.531 [INFO]: 18 seconds passed
2023-09-12 06:53:57.531 [INFO]: 19 seconds passed
2023-09-12 06:53:58.531 [INFO]: 20 seconds passed
2023-09-12 06:53:59.531 [INFO]: 21 seconds passed
2023-09-12 06:54:00.531 [INFO]: 22 seconds passed
2023-09-12 06:54:01.531 [INFO]: 23 seconds passed
2023-09-12 06:54:02.531 [INFO]: 24 seconds passed
2023-09-12 06:54:03.531 [INFO]: 25 seconds passed
2023-09-12 06:54:04.531 [INFO]: 26 seconds passed
2023-09-12 06:54:05.531 [INFO]: 27 seconds passed
2023-09-12 06:54:06.531 [INFO]: 28 seconds passed
2023-09-12 06:54:07.531 [INFO]: 29 seconds passed
2023-09-12 06:54:08.531 [INFO]: 30 seconds passed
2023-09-12 06:54:09.531 [INFO]: 31 seconds passed
2023-09-12 06:54:10.531 [INFO]: 32 seconds passed
2023-09-12 06:54:11.531 [INFO]: 33 seconds passed
2023-09-12 06:54:12.531 [INFO]: 34 seconds passed
2023-09-12 06:54:13.531 [INFO]: 35 seconds passed
2023-09-12 06:54:14.531 [INFO]: 36 seconds passed
2023-09-12 06:54:15.531 [INFO]: 37 seconds passed
2023-09-12 06:54:16.531 [INFO]: 38 seconds passed
2023-09-12 06:54:17.531 [INFO]: 39 seconds passed
2023-09-12 06:54:18.531 [INFO]: 40 seconds passed
2023-09-12 06:54:19.531 [INFO]: 41 seconds passed
2023-09-12 06:54:20.531 [INFO]: 42 seconds passed
2023-09-12 06:54:21.531 [INFO]: 43 seconds passed
2023-09-12 06:54:22.531 [INFO]: 44 seconds passed
2023-09-12 06:54:23.531 [INFO]: 45 seconds passed
2023-09-12 06:54:24.531 [INFO]: 46 seconds passed
2023-09-12 06:54:25.531 [INFO]: 47 seconds passed
2023-09-12 06:54:26.531 [INFO]: 48 seconds passed
2023-09-12 06:54:27.531 [INFO]: 49 seconds passed
2023-09-12 06:54:28.531 [INFO]: 50 seconds passed
2023-09-12 06:54:29.531 [INFO]: 51 seconds passed
2023-09-12 06:54:30.531 [INFO]: 52 seconds passed
2023-09-12 06:54:31.531 [INFO]: 53 seconds passed
2023-09-12 06:54:32.531 [INFO]: 54 seconds passed
2023-09-12 06:54:33.531 [INFO]: 55 seconds passed
2023-09-12 06:54:34.531 [INFO]: 56 seconds passed
2023-09-12 06:54:35.531 [INFO]: 57 seconds passed
2023-09-12 06:54:36.531 [INFO]: 58 seconds passed
2023-09-12 06:54:37.531 [INFO]: 59 seconds passed
2023-09-12 06:54:38.531 [INFO]: 60 seconds passed
2023-09-12 06:54:39.531 [INFO]: 61 seconds passed
2023-09-12 06:54:40.531 [INFO]: 62 seconds passed
2023-09-12 06:54:41.531 [INFO]: 63 seconds passed
2023-09-12 06:54:42.531 [INFO]: 64 seconds passed
2023-09-12 06:54:43.531 [INFO]: 65 seconds passed
2023-09-12 06:54:44.531 [INFO]: 66 seconds passed
2023-09-12 06:54:45.531 [INFO]: 67 seconds passed
2023-09-12 06:54:46.531 [INFO]: 68 seconds passed
2023-09-12 06:54:47.531 [INFO]: 69 seconds passed
2023-09-12 06:54:48.531 [INFO]: 70 seconds passed
2023-09-12 06:54:49.531 [INFO]: 71 seconds passed
2023-09-12 06:54:50.531 [INFO]: 72 seconds passed
2023-09-12 06:54:51.531 [INFO]: 73 seconds passed
2023-09-12 06:54:52.531 [INFO]: 74 seconds passed
2023-09-12 06:54:53.531 [INFO]: 75 seconds passed
2023-09-12 06:54:54.531 [INFO]: 76 seconds passed
2023-09-12 06:54:55.531 [INFO]: 77 seconds passed
2023-09-12 06:54:56.531 [INFO]: 78 seconds passed
2023-09-12 06:54:57.531 [INFO]: 79 seconds passed
2023-09-12 06:54:58.531 [INFO]: 80 seconds passed
2023-09-12 06:54:59.531 [INFO]: 81 seconds passed
2023-09-12 06:55:00.531 [INFO]: 82 seconds passed
2023-09-12 06:55:01.531 [INFO]: 83 seconds passed
2023-09-12 06:55:02.531 [INFO]: 84 seconds passed
2023-09-12 06:55:03.531 [INFO]: 85 seconds passed
2023-09-12 06:55:04.531 [INFO]: 86 seconds passed
2023-09-12 06:55:05.531 [INFO]: 87 seconds passed
2023-09-12 06:55:06.531 [INFO]: 88 seconds passed
2023-09-12 06:55:07.531 [INFO]: 89 seconds passed
2023-09-12 06:55:08.531 [INFO]: 90 seconds passed
2023-09-12 06:55:09.531 [INFO]: 91 seconds passed
2023-09-12 06:55:10.531 [INFO]: 92 seconds passed
2023-09-12 06:55:11.531 [INFO]: 93 seconds passed
2023-09-12 06:55:12.531 [INFO]: 94 seconds passed
2023-09-12 06:55:13.531 [INFO]: 95 seconds passed
2023-09-12 06:55:14.531 [INFO]: 96 seconds passed
2023-09-12 06:55:15.531 [INFO]: 97 seconds passed
2023-09-12 06:55:16.531 [INFO]: 98 seconds passed
2023-09-12 06:55:17.531 [INFO]: 99 seconds passed
2023-09-12 06:55:18.531 [INFO]: 100 seconds passed
2023-09-12 06:55:19.531 [INFO]: 101 seconds passed
2023-09-12 06:55:20.531 [INFO]: 102 seconds passed
2023-09-12 06:55:21.531 [INFO]: 103 seconds passed
2023-09-12 06:55:22.531 [INFO]: 104 seconds passed
2023-09-12 06:55:23.531 [INFO]: 105 seconds passed
2023-09-12 06:55:24.531 [INFO]: 106 seconds passed
2023-09-12 06:55:25.531 [INFO]: 107 seconds passed
2023-09-12 06:55:26.531 [INFO]: 108 seconds passed
2023-09-12 06:55:27.531 [INFO]: 109 seconds passed
2023-09-12 06:55:28.531 [INFO]: 110 seconds passed
2023-09-12 06:55:29.531 [INFO]: 111 seconds passed
2023-09-12 06:55:30.531 [INFO]: 112 seconds passed
2023-09-12 06:55:31.531 [INFO]: 113 seconds passed
2023-09-12 06:55:32.531 [INFO]: 114 seconds passed
2023-09-12 06:55:33.531 [INFO]: 115 seconds passed
2023-09-12 06:55:34.531 [INFO]: 116 seconds passed
2023-09-12 06:55:35.531 [INFO]: 117 seconds passed
2023-09-12 06:55:36.531 [INFO]: 118 seconds passed
2023-09-12 06:55:37.531 [INFO]: 119 seconds passed
2023-09-12 06:55:38.531 [INFO]: 120 seconds passed
2023-09-12 06:55:39.531 [INFO]: 121 seconds passed
2023-09-12 06:55:40.531 [INFO]: 122 seconds passed
2023-09-12 06:55:41.531 [INFO]: 123 seconds passed
2023-09-12 06:55:42.531 [INFO]: 124 seconds passed
2023-09-12 06:55:43.531 [INFO]: 125 seconds passed
2023-09-12 06:55:44.531 [INFO]: 126 seconds passed
2023-09-12 06:55:45.531 [INFO]: 127 seconds passed
2023-09-12 06:55:46.531 [INFO]: 128 seconds passed
2023-09-12 06:55:47.531 [INFO]: 129 seconds passed
2023-09-12 06:55:48.531 [INFO]: 130 seconds passed
2023-09-12 06:55:49.531 [INFO]: 131 seconds passed
2023-09-12 06:55:50.531 [INFO]: 132 seconds passed
2023-09-12 06:55:51.531 [INFO]: 133 seconds passed
2023-09-12 06:55:52.531 [INFO]: 134 seconds passed
2023-09-12 06:55:53.531 [INFO]: 135 seconds passed
2023-09-12 06:55:54.531 [INFO]: 136 seconds passed
2023-09-12 06:55:55.531 [INFO]: 137 seconds passed
2023-09-12 06:55:56.531 [INFO]: 138 seconds passed
2023-09-12 06:55:57.531 [INFO]: 139 seconds passed
2023-09-12 06:55:58.531 [INFO]: 140 seconds passed
2023-09-12 06:55:59.531 [INFO]: 141 seconds passed
2023-09-12 06:56:00.531 [INFO]: 142 seconds passed
2023-09-12 06:56:01.531 [INFO]: 143 seconds passed
2023-09-12 06:56:02.531 [INFO]: 144 seconds passed
2023-09-12 06:56:03.531 [INFO]: 145 seconds passed
2023-09-12 06:56:04.531 [INFO]: 146 seconds passed
2023-09-12 06:56:05.531 [INFO]: 147 seconds passed
2023-09-12 06:56:06.531 [INFO]: 148 seconds passed
2023-09-12 06:56:07.531 [INFO]: 149 seconds passed
2023-09-12 06:56:08.531 [INFO]: 150 seconds passed
2023-09-12 06:56:09.531 [INFO]: 151 seconds passed
2023-09-12 06:56:10.531 [INFO]: 152 seconds passed
2023-09-12 06:56:11.531 [INFO]: 153 seconds passed
2023-09-12 06:56:12.531 [INFO]: 154 seconds passed
2023-09-12 06:56:13.531 [INFO]: 155 seconds passed
2023-09-12 06:56:14.531 [INFO]: 156 seconds passed
2023-09-12 06:56:15.531 [INFO]: 157 seconds passed
2023-09-12 06:56:16.531 [INFO]: 158 seconds passed
2023-09-12 06:56:17.531 [INFO]: 159 seconds passed
2023-09-12 06:56:18.531 [INFO]: 160 seconds passed
2023-09-12 06:56:19.531 [INFO]: 161 seconds passed
2023-09-12 06:56:20.531 [INFO]: 162 seconds passed
2023-09-12 06:56:21.531 [INFO]: 163 seconds passed
2023-09-12 06:56:22.531 [INFO]: 164 seconds passed
2023-09-12 06:56:23.531 [INFO]: 165 seconds passed
2023-09-12 06:56:24.531 [INFO]: 166 seconds passed
2023-09-12 06:56:25.531 [INFO]: 167 seconds passed
2023-09-12 06:56:26.531 [INFO]: 168 seconds passed
2023-09-12 06:56:27.531 [INFO]: 169 seconds passed
2023-09-12 06:56:28.531 [INFO]: 170 seconds passed
2023-09-12 06:56:29.531 [INFO]: 171 seconds passed
2023-09-12 06:56:30.531 [INFO]: 172 seconds passed
2023-09-12 06:56:31.531 [INFO]: 173 seconds passed
2023-09-12 06:56:32.531 [INFO]: 174 seconds passed
2023-09-12 06:56:33.531 [INFO]: 175 seconds passed
2023-09-12 06:56:34.531 [INFO]: 176 seconds passed
2023-09-12 06:56:35.531 [INFO]: 177 seconds passed
2023-09-12 06:56:36.531 [INFO]: 178 seconds passed
2023-09-12 06:56:37.531 [INFO]: 179 seconds passed
2023-09-12 06:56:38.531 [INFO]: 180 seconds passed
2023-09-12 06:56:39.531 [INFO]: 181 seconds passed
2023-09-12 06:56:40.531 [INFO]: 182 seconds passed
2023-09-12 06:56:41.531 [INFO]: 183 seconds passed
2023-09-12 06:56:42.531 [INFO]: 184 seconds passed
2023-09-12 06:56:43.531 [INFO]: 185 seconds passed
2023-09-12 06:56:44.531 [INFO]: 186 seconds passed
2023-09-12 06:56:45.531 [INFO]: 187 seconds passed
2023-09-12 06:56:46.531 [INFO]: 188 seconds passed
2023-09-12 06:56:47.531 [INFO]: 189 seconds passed
2023-09-12 06:56:48.531 [INFO]: 190 seconds passed
2023-09-12 06:56:49.531 [INFO]: 191 seconds passed
2023-09-12 06:56:50.531 [INFO]: 192 seconds passed
2023-09-12 06:56:51.531 [INFO]: 193 seconds passed
2023-09-12 06:56:52.531 [INFO]: 194 seconds passed
2023-09-12 06:56:53.531 [INFO]: 195 seconds passed
2023-09-12 06:56:54.531 [INFO]: 196 seconds passed
2023-09-12 06:56:55.531 [INFO]: 197 seconds passed
2023-09-12 06:56:56.531 [INFO]: 198 seconds passed
2023-09-12 06:56:57.531 [INFO]: 199 seconds passed
2023-09-12 06:56:58.531 [INFO]: 200 seconds passed
2023-09-12 06:56:59.531 [INFO]: 201 seconds passed
2023-09-12 06:57:00.531 [INFO]: 202 seconds passed
2023-09-12 06:57:01.531 [INFO]: 203 seconds passed
2023-09-12 06:57:02.531 [INFO]: 204 seconds passed
2023-09-12 06:57:03.531 [INFO]: 205 seconds passed
2023-09-12 06:57:04.531 [INFO]: 206 seconds passed
2023-09-12 06:57:05.531 [INFO]: 207 seconds passed
2023-09-12 06:57:06.531 [INFO]: 208 seconds passed
2023-09-12 06:57:07.531 [INFO]: 209 seconds passed
2023-09-12 06:57:08.531 [INFO]: 210 seconds passed
2023-09-12 06:57:09.531 [INFO]: 211 seconds passed
2023-09-12 06:57:10.531 [INFO]: 212 seconds passed
2023-09-12 06:57:11.531 [INFO]: 213 seconds passed
2023-09-12 06:57:12.531 [INFO]: 214 seconds passed
2023-09-12 06:57:13.531 [INFO]: 215 seconds passed
2023-09-12 06:57:14.531 [INFO]: 216 seconds passed
2023-09-12 06:57:15.531 [INFO]: 217 seconds passed
2023-09-12 06:57:16.531 [INFO]: 218 seconds passed
2023-09-12 06:57:17.531 [INFO]: 219 seconds passed
2023-09-12 06:57:18.531 [INFO]: 220 seconds passed
2023-09-12 06:57:19.531 [INFO]: 221 seconds passed
2023-09-12 06:57:20.531 [INFO]: 222 seconds passed
2023-09-12 06:57:21.531 [INFO]: 223 seconds passed
2023-09-12 06:57:22.531 [INFO]: 224 seconds passed
2023-09-12 06:57:23.531 [INFO]: 225 seconds passed
2023-09-12 06:57:24.531 [INFO]: 226 seconds passed
2023-09-12 06:57:25.531 [INFO]: 227 seconds passed
2023-09-12 06:57:26.531 [INFO]: 228 seconds passed
2023-09-12 06:57:27.531 [INFO]: 229 seconds passed
2023-09-12 06:57:28.531 [INFO]: 230 seconds passed
2023-09-12 06:57:29.531 [INFO]: 231 seconds passed
2023-09-12 06:57:30.531 [INFO]: 232 seconds passed
2023-09-12 06:57:31.531 [INFO]: 233 seconds passed
2023-09-12 06:57:32.531 [INFO]: 234 seconds passed
2023-09-12 06:57:33.531 [INFO]: 235 seconds passed
2023-09-12 06:57:34.531 [INFO]: 236 seconds passed
2023-09-12 06:57:35.531 [INFO]: 237 seconds passed
2023-09-12 06:57:36.531 [INFO]: 238 seconds passed
2023-09-12 06:57:37.531 [INFO]: 239 seconds passed
2023-09-12 06:57:38.531 [INFO]: 240 seconds passed
2023-09-12 06:57:39.531 [INFO]: 241 seconds passed
2023-09-12 06:57:40.531 [INFO]: 242 seconds passed
2023-09-12 06:57:41.531 [INFO]: 243 seconds passed
2023-09-12 06:57:42.531 [INFO]: 244 seconds passed
2023-09-12 06:57:43.531 [INFO]: 245 seconds passed
2023-09-12 06:57:44.531 [INFO]: 246 seconds passed
2023-09-12 06:57:45.531 [INFO]: 247 seconds passed
2023-09-12 06:57:46.531 [INFO]: 248 seconds passed
2023-09-12 06:57:47.531 [INFO]: 249 seconds passed
2023-09-12 06:57:48.531 [INFO]: 250 seconds passed
2023-09-12 06:57:49.531 [INFO]: 251 seconds passed
2023-09-12 06:57:50.531 [INFO]: 252 seconds passed
2023-09-12 06:57:51.531 [INFO]: 253 seconds passed
2023-09-12 06:57:52.531 [INFO]: 254 seconds passed
2023-09-12 06:57:53.531 [INFO]: 255 seconds passed
2023-09-12 06:57:54.531 [INFO]: 256 seconds passed
2023-09-12 06:57:55.531 [INFO]: 257 seconds passed
2023-09-12 06:57:56.531 [INFO]: 258 seconds passed
2023-09-12 06:57:57.531 [INFO]: 259 seconds passed
2023-09-12 06:57:58.531 [INFO]: 260 seconds passed
2023-09-12 06:57:59.531 [INFO]: 261 seconds passed
2023-09-12 06:58:00.531 [INFO]: 262 seconds passed
2023-09-12 06:58:01.531 [INFO]: 263 seconds passed
2023-09-12 06:58:02.531 [INFO]: 264 seconds passed
2023-09-12 06:58:03.531 [INFO]: 265 seconds passed
2023-09-12 06:58:04.531 [INFO]: 266 seconds passed
2023-09-12 06:58:05.531 [INFO]: 267 seconds passed
2023-09-12 06:58:06.531 [INFO]: 268 seconds passed
2023-09-12 06:58:07.531 [INFO]: 269 seconds passed
2023-09-12 06:58:08.531 [INFO]: 270 seconds passed
2023-09-12 06:58:09.531 [INFO]: 271 seconds passed
2023-09-12 06:58:10.531 [INFO]: 272 seconds passed
2023-09-12 06:58:11.531 [INFO]: 273 seconds passed
2023-09-12 06:58:12.531 [INFO]: 274 seconds passed
2023-09-12 06:58:13.531 [INFO]: 275 seconds passed
2023-09-12 06:58:14.531 [INFO]: 276 seconds passed
2023-09-12 06:58:15.531 [INFO]: 277 seconds passed
2023-09-12 06:58:16.531 [INFO]: 278 seconds passed
2023-09-12 06:58:17.531 [INFO]: 279 seconds passed
2023-09-12 06:58:18.531 [INFO]: 280 seconds passed
2023-09-12 06:58:19.531 [INFO]: 281 seconds passed
2023-09-12 06:58:20.531 [INFO]: 282 seconds passed
2023-09-12 06:58:21.531 [INFO]: 283 seconds passed
2023-09-12 06:58:22.531 [INFO]: 284 seconds passed
2023-09-12 06:58:23.531 [INFO]: 285 seconds passed
2023-09-12 06:58:24.531 [INFO]: 286 seconds passed
2023-09-12 06:58:25.531 [INFO]: 287 seconds passed
2023-09-12 06:58:26.531 [INFO]: 288 seconds passed
2023-09-12 06:58:27.531 [INFO]: 289 seconds passed
2023-09-12 06:58:28.531 [INFO]: 290 seconds passed
2023-09-12 06:58:29.531 [INFO]: 291 seconds passed
2023-09-12 06:58:30.531 [INFO]: 292 seconds passed
2023-09-12 06:58:31.531 [INFO]: 293 seconds passed
2023-09-12 06:58:32.531 [INFO]: 294 seconds passed
2023-09-12 06:58:33.531 [INFO]: 295 seconds passed
2023-09-12 06:58:34.531 [INFO]: 296 seconds passed
2023-09-12 06:58:35.531 [INFO]: 297 seconds passed
2023-09-12 06:58:36.531 [INFO]: 298 seconds passed
2023-09-12 06:58:37.531 [INFO]: 299 seconds passed
2023-09-12 06:58:38.531 [INFO]: 300 seconds passed
2023-09-12 06:58:39.526 [INFO]: 300 seconds passed. Wait phase finished
2023-09-12 06:58:42.530 [INFO]: #################### Wait store phase finished ####################
2023-09-12 06:58:42.531 [INFO]: #################### Judge phase start ####################
2023-09-12 06:58:42.532 [INFO]: Waiting for drone to connect...
2023-09-12 06:58:44.422 [INFO]: Drone connected!
2023-09-12 06:58:44.467 [INFO]: Uploading mission
2023-09-12 06:58:45.636 [INFO]: -------------------- Stored judge start --------------------
2023-09-12 06:58:49.40  [INFO]:   0.4| Light Value:329, Continuation:True
2023-09-12 06:58:49.440 [INFO]:   0.8| Light Value:331, Continuation:True
2023-09-12 06:58:49.840 [INFO]:   1.2| Light Value:329, Continuation:True
2023-09-12 06:58:50.240 [INFO]:   1.6| Light Value:330, Continuation:True
2023-09-12 06:58:50.640 [INFO]:   2.0| Light Value:330, Continuation:True
2023-09-12 06:58:51.40  [INFO]:   2.4| Light Value:330, Continuation:True
2023-09-12 06:58:51.440 [INFO]:   2.8| Light Value:331, Continuation:True
2023-09-12 06:58:51.840 [INFO]:   3.2| Light Value:329, Continuation:True
2023-09-12 06:58:52.241 [INFO]:   3.6| Light Value:330, Continuation:True
2023-09-12 06:58:52.641 [INFO]:   4.0| Light Value:329, Continuation:True
2023-09-12 06:58:53.41  [INFO]:   4.4| Light Value:330, Continuation:True
2023-09-12 06:58:53.441 [INFO]:   4.8| Light Value:329, Continuation:True
2023-09-12 06:58:53.841 [INFO]:   5.2| Light Value:330, Continuation:True
2023-09-12 06:58:54.241 [INFO]:   5.6| Light Value:330, Continuation:True
2023-09-12 06:58:54.641 [INFO]:   6.0| Light Value:329, Continuation:True
2023-09-12 06:58:55.41  [INFO]:   6.4| Light Value:329, Continuation:True
2023-09-12 06:58:55.441 [INFO]:   6.8| Light Value:329, Continuation:True
2023-09-12 06:58:55.841 [INFO]:   7.2| Light Value:330, Continuation:True
2023-09-12 06:58:56.241 [INFO]:   7.6| Light Value:329, Continuation:True
2023-09-12 06:58:56.641 [INFO]:   8.0| Light Value:329, Continuation:True
2023-09-12 06:58:57.41  [INFO]:   8.4| Light Value:330, Continuation:True
2023-09-12 06:58:57.441 [INFO]:   8.8| Light Value:329, Continuation:True
2023-09-12 06:58:57.841 [INFO]:   9.2| Light Value:329, Continuation:True
2023-09-12 06:58:58.241 [INFO]:   9.6| Light Value:331, Continuation:True
2023-09-12 06:58:58.641 [INFO]:  10.0| Light Value:329, Continuation:True
2023-09-12 06:58:59.41  [INFO]:  10.4| Light Value:330, Continuation:True
2023-09-12 06:58:59.441 [INFO]:  10.8| Light Value:330, Continuation:True
2023-09-12 06:58:59.841 [INFO]:  11.2| Light Value:330, Continuation:True
